#Scenario.name = freiburg1TimeWindow
Scenario.nrofHostGroups = 7

Group1.groupID = S
Group1.movementModel = StationaryMultiPointMovement
Group1.stationarySystemNr = 1
Group1.pointFile = data/freiburg1TimeWindow/stations.wkt
Group1.nrofHosts = 89

Group2.groupID = p_
Group2.movementModel = BetweenPOIsMovement
Group2.pointFile = data/freiburg1TimeWindow/stations.wkt
Group2.routeType = 3

Group3.groupID = 1_
Group3.movementModel = TransitMapMovement
Group3.routeFile = data/freiburg1TimeWindow/1_stops.csv
Group3.scheduleFile = data/freiburg1TimeWindow/1_schedule.csv
Group3.routeType = 2
Group3.nrofHosts = 17
Group3.okMaps = 1


Group4.groupID = 2_
Group4.movementModel = TransitMapMovement
Group4.routeFile = data/freiburg1TimeWindow/2_stops.csv
Group4.scheduleFile = data/freiburg1TimeWindow/2_schedule.csv
Group4.routeType = 2
Group4.nrofHosts = 22
Group4.okMaps = 2


Group5.groupID = 3_
Group5.movementModel = TransitMapMovement
Group5.routeFile = data/freiburg1TimeWindow/3_stops.csv
Group5.scheduleFile = data/freiburg1TimeWindow/3_schedule.csv
Group5.routeType = 2
Group5.nrofHosts = 36
Group5.okMaps = 3


Group6.groupID = 4_
Group6.movementModel = TransitMapMovement
Group6.routeFile = data/freiburg1TimeWindow/4_stops.csv
Group6.scheduleFile = data/freiburg1TimeWindow/4_schedule.csv
Group6.routeType = 2
Group6.nrofHosts = 15
Group6.okMaps = 4


Group7.groupID = 5_
Group7.movementModel = TransitMapMovement
Group7.routeFile = data/freiburg1TimeWindow/5_stops.csv
Group7.scheduleFile = data/freiburg1TimeWindow/5_schedule.csv
Group7.routeType = 2
Group7.nrofHosts = 11
Group7.okMaps = 5


MapBasedMovement.nrofMapFiles = 5
MapBasedMovement.mapFile1 = data/freiburg1TimeWindow/1_nodes.wkt
MapBasedMovement.mapFile2 = data/freiburg1TimeWindow/2_nodes.wkt
MapBasedMovement.mapFile3 = data/freiburg1TimeWindow/3_nodes.wkt
MapBasedMovement.mapFile4 = data/freiburg1TimeWindow/4_nodes.wkt
MapBasedMovement.mapFile5 = data/freiburg1TimeWindow/5_nodes.wkt


MovementModel.worldSize = 7978, 7846
Events1.hosts = 0,89
